digraph testgraph {
 0 -> 0;
 0 -> 944;
 944 -> 0;
 1 -> 1;
 1 -> 50;
 50 -> 1;
 2 -> 2;
 2 -> 145;
 145 -> 2;
 2 -> 797;
 797 -> 2;
 3 -> 3;
 3 -> 958;
 958 -> 3;
 3 -> 208;
 208 -> 3;
 3 -> 270;
 270 -> 3;
 4 -> 4;
 4 -> 569;
 569 -> 4;
 5 -> 5;
 5 -> 790;
 790 -> 5;
 5 -> 537;
 537 -> 5;
 6 -> 6;
 6 -> 251;
 251 -> 6;
 6 -> 347;
 347 -> 6;
 7 -> 7;
 7 -> 664;
 664 -> 7;
 7 -> 190;
 190 -> 7;
 8 -> 8;
 8 -> 967;
 967 -> 8;
 9 -> 9;
 9 -> 470;
 470 -> 9;
 10 -> 10;
 10 -> 810;
 810 -> 10;
 10 -> 970;
 970 -> 10;
 10 -> 925;
 925 -> 10;
 11 -> 11;
 11 -> 175;
 175 -> 11;
 11 -> 175;
 175 -> 11;
 12 -> 12;
 12 -> 668;
 668 -> 12;
 12 -> 596;
 596 -> 12;
 12 -> 142;
 142 -> 12;
 13 -> 13;
 13 -> 258;
 258 -> 13;
 13 -> 267;
 267 -> 13;
 13 -> 838;
 838 -> 13;
 14 -> 14;
 14 -> 740;
 740 -> 14;
 14 -> 7;
 7 -> 14;
 15 -> 15;
 15 -> 837;
 837 -> 15;
 15 -> 351;
 351 -> 15;
 16 -> 16;
 16 -> 473;
 473 -> 16;
 16 -> 463;
 463 -> 16;
 17 -> 17;
 17 -> 510;
 510 -> 17;
 17 -> 418;
 418 -> 17;
 18 -> 18;
 18 -> 395;
 395 -> 18;
 18 -> 416;
 416 -> 18;
 19 -> 19;
 19 -> 161;
 161 -> 19;
 19 -> 440;
 440 -> 19;
 20 -> 20;
 20 -> 761;
 761 -> 20;
 21 -> 21;
 21 -> 472;
 472 -> 21;
 21 -> 232;
 232 -> 21;
 22 -> 22;
 22 -> 34;
 34 -> 22;
 22 -> 317;
 317 -> 22;
 22 -> 568;
 568 -> 22;
 23 -> 23;
 23 -> 479;
 479 -> 23;
 23 -> 872;
 872 -> 23;
 24 -> 24;
 24 -> 412;
 412 -> 24;
 25 -> 25;
 25 -> 132;
 132 -> 25;
 25 -> 951;
 951 -> 25;
 25 -> 73;
 73 -> 25;
 26 -> 26;
 26 -> 993;
 993 -> 26;
 27 -> 27;
 27 -> 82;
 82 -> 27;
 27 -> 745;
 745 -> 27;
 28 -> 28;
 28 -> 227;
 227 -> 28;
 29 -> 29;
 29 -> 195;
 195 -> 29;
 30 -> 30;
 30 -> 113;
 113 -> 30;
 31 -> 31;
 31 -> 492;
 492 -> 31;
 31 -> 887;
 887 -> 31;
 32 -> 32;
 32 -> 282;
 282 -> 32;
 32 -> 47;
 47 -> 32;
 32 -> 341;
 341 -> 32;
 33 -> 33;
 33 -> 639;
 639 -> 33;
 34 -> 34;
 34 -> 761;
 761 -> 34;
 34 -> 244;
 244 -> 34;
 34 -> 346;
 346 -> 34;
 35 -> 35;
 35 -> 93;
 93 -> 35;
 35 -> 359;
 359 -> 35;
 36 -> 36;
 36 -> 372;
 372 -> 36;
 37 -> 37;
 37 -> 545;
 545 -> 37;
 37 -> 695;
 695 -> 37;
 38 -> 38;
 38 -> 635;
 635 -> 38;
 38 -> 978;
 978 -> 38;
 38 -> 631;
 631 -> 38;
 39 -> 39;
 39 -> 438;
 438 -> 39;
 39 -> 843;
 843 -> 39;
 40 -> 40;
 40 -> 350;
 350 -> 40;
 41 -> 41;
 41 -> 155;
 155 -> 41;
 41 -> 509;
 509 -> 41;
 41 -> 907;
 907 -> 41;
 42 -> 42;
 42 -> 556;
 556 -> 42;
 43 -> 43;
 43 -> 932;
 932 -> 43;
 43 -> 202;
 202 -> 43;
 43 -> 881;
 881 -> 43;
 44 -> 44;
 44 -> 527;
 527 -> 44;
 44 -> 992;
 992 -> 44;
 44 -> 855;
 855 -> 44;
 45 -> 45;
 45 -> 734;
 734 -> 45;
 46 -> 46;
 46 -> 567;
 567 -> 46;
 46 -> 226;
 226 -> 46;
 47 -> 47;
 47 -> 5;
 5 -> 47;
 48 -> 48;
 48 -> 259;
 259 -> 48;
 48 -> 488;
 488 -> 48;
 49 -> 49;
 49 -> 692;
 692 -> 49;
 50 -> 50;
 50 -> 956;
 956 -> 50;
 50 -> 691;
 691 -> 50;
 51 -> 51;
 51 -> 411;
 411 -> 51;
 51 -> 68;
 68 -> 51;
 51 -> 180;
 180 -> 51;
 52 -> 52;
 52 -> 349;
 349 -> 52;
 52 -> 348;
 348 -> 52;
 53 -> 53;
 53 -> 47;
 47 -> 53;
 54 -> 54;
 54 -> 601;
 601 -> 54;
 54 -> 631;
 631 -> 54;
 54 -> 819;
 819 -> 54;
 55 -> 55;
 55 -> 341;
 341 -> 55;
 55 -> 418;
